id,Lat,Lng
516,-6.55737275,106.734238481
517,-6.5573702549999995,106.73423863100001
518,-6.557370677,106.734238254
519,-6.557370683,106.734238265
520,-6.557372668,106.73423774300001
521,-6.5573780820000005,106.734236893
522,-6.557387122,106.734236158
523,-6.55740137,106.734235828
524,-6.5574035010000005,106.734235715
525,-6.557398736,106.734234538
526,-6.557398009,106.734234723
527,-6.557404140999999,106.734233911
528,-6.5574045409999995,106.734233961
529,-6.557405515,106.734234149
530,-6.5573937749999995,106.734231166
531,-6.5574076550000004,106.734234515
532,-6.557407474,106.73423445899999
533,-6.557407145,106.734234423
534,-6.557408056,106.734234579
535,-6.557407078,106.73423472
536,-6.557406692,106.73423468
537,-6.557406006,106.73423462
538,-6.557405527,106.73423490900001
539,-6.557404884,106.734234967
540,-6.55740501,106.734234953
541,-6.557392436000001,106.734235087
542,-6.557390982,106.734235146
543,-6.557392148,106.734235121
544,-6.557391585,106.73423519800001
545,-6.55738973,106.734235297
546,-6.557388478,106.734235341
547,-6.557384675,106.734235416
548,-6.557343359,106.734234196
549,-6.557357451,106.734234407
550,-6.557341903999999,106.734234299
551,-6.557247176,106.734222914
552,-6.557246387999999,106.734222891
553,-6.5572218829999995,106.734215416
554,-6.557323931,106.734233376
555,-6.557286598999999,106.734229604
556,-6.55714277,106.734209041
557,-6.55722279,106.7342169
558,-6.557125837999999,106.734208992
559,-6.557137526,106.734209031
560,-6.557134485,106.734210264
561,-6.557127391,106.734210938
562,-6.557125974,106.73421017700001
563,-6.557123738,106.734209315
564,-6.557127299999999,106.734210938
565,-6.557137495999999,106.73420944600001
566,-6.557130504,106.73421077200001
567,-6.5571266779999995,106.734210934
568,-6.557126856,106.73421093600001
569,-6.5571266779999995,106.734210934
570,-6.557127195,106.734210969
571,-6.557127195,106.734210969
572,-6.557126168,106.734210602
573,-6.5571240809999995,106.734209748
574,-6.557127572,106.734208208
575,-6.557127672999999,106.734208155
576,-6.557134133,106.734208896
577,-6.557133707999999,106.734208257
578,-6.557142816,106.73420894200001
579,-6.557318673999999,106.73423392400001
580,-6.557374748,106.734236346
581,-6.557373089,106.734237713
582,-6.5573767190000005,106.734237386
583,-6.557377061,106.734237318
584,-6.557375464,106.73423773900001
585,-6.557375462,106.734237444
586,-6.557375222,106.734237561
587,-6.557375334,106.734237435
588,-6.557378932000001,106.734236866
589,-6.557380127,106.734236705
590,-6.557383656000001,106.734236059
591,-6.5574060769999996,106.734234106
592,-6.557399631,106.734234859
593,-6.557406595,106.73423406399999
594,-6.557406887,106.734233875
595,-6.557373474,106.734215211
596,-6.5572553099999995,106.734147318
597,-6.557342123,106.734200946
598,-6.557247982,106.734156148
599,-6.557248190999999,106.734158928
600,-6.557186548,106.734189336
601,-6.557329571,106.73402683900001
602,-6.5573601130000005,106.734033207
603,-6.5574072569999995,106.733702098
604,-6.557407380999999,106.733702077
605,-6.557407246999999,106.733702094
606,-6.557401819999999,106.733702071
607,-6.557401945,106.733702049
608,-6.557407262999999,106.733702098
609,-6.557407387,106.733702077
610,-6.557407355999999,106.733702102
611,-6.557407252999999,106.733702094
612,-6.557407387999999,106.733702054
613,-6.557407387999999,106.733702054
614,-6.557407387,106.733702077
615,-6.557407387,106.733702077
616,-6.557049612,106.73407175
617,-6.557108469,106.73411037
618,-6.557225957,106.73414265
619,-6.557235402,106.734165142
620,-6.5572001019999995,106.734134556
621,-6.557203249,106.734132521
622,-6.557203249,106.734132521
623,-6.5572000809999995,106.73413463
624,-6.557203255999999,106.734132507
625,-6.557199871,106.734131689
626,-6.557199871,106.734131689
627,-6.557235388,106.734165234
628,-6.557203255999999,106.734132503
629,-6.5572000809999995,106.73413463
630,-6.5572000809999995,106.73413463
631,-6.557217548,106.734154086
632,-6.5572000809999995,106.73413463
633,-6.557233161999999,106.734163119
634,-6.556976952,106.734125392
635,-6.556934961,106.734059324
636,-6.556948229,106.734094928
637,-6.556949502999999,106.734084181
638,-6.556951205,106.734083387
639,-6.55695128,106.734088501
640,-6.556951517,106.734088317
641,-6.556951208999999,106.734093223
642,-6.556954535,106.734091082
643,-6.556955913,106.734089533
644,-6.556957607,106.734088551
645,-6.556959903,106.73408652
646,-6.556958714,106.73408229500001
647,-6.556959247,106.734081911
648,-6.556963812,106.734083498
649,-6.556963812,106.734083498
650,-6.556969733,106.734072764
651,-6.556975077,106.73407464099999
652,-6.55697338,106.734053323
653,-6.5569622679999995,106.73405434
654,-6.556970841,106.734038272
655,-6.556972973,106.734020213
656,-6.556974773,106.734007634
657,-6.556974504,106.733977011
658,-6.556991203,106.733870482
659,-6.556990272,106.73387073399999
660,-6.556985589,106.73387683
661,-6.556984064,106.733933338
662,-6.55698612,106.733949419
663,-6.55697709,106.734009406
664,-6.556976373,106.734031934
665,-6.556974952,106.734029697
666,-6.556972914,106.734020299
667,-6.556982764,106.734005092
668,-6.556980558,106.733975314
669,-6.556985089,106.734012108
670,-6.5569968549999995,106.733862631
671,-6.556984443,106.73400057799999
672,-6.5569855829999995,106.734011526
673,-6.5569862,106.734011462
674,-6.55698479,106.734003306
675,-6.556991795,106.733952317
676,-6.556986917,106.733968184
677,-6.557008134,106.733850656
678,-6.557031953,106.733867398
679,-6.557033757,106.73386611699999
680,-6.557015199,106.733825462
681,-6.5570141809999996,106.73382313100001
682,-6.557004517,106.73390435099999
683,-6.557006887,106.733908886
684,-6.557005909,106.733915735
685,-6.556992134,106.733994145
686,-6.55699212,106.733994225
687,-6.556986949,106.734012951
688,-6.55698544,106.734014271
689,-6.556976053,106.734049915
690,-6.556972975,106.734057959
691,-6.556973294,106.73407695899999
692,-6.5569669489999995,106.734075567
693,-6.55695732,106.734084067
694,-6.556958829,106.734083234
695,-6.556956769,106.734079814
696,-6.557088944,106.733937625
697,-6.557087270999999,106.733938592
698,-6.557205527000001,106.733763097
699,-6.557231576,106.73372011000001
700,-6.557406973999999,106.733701742
701,-6.557407239999999,106.733702101
702,-6.557407328999999,106.733702038
703,-6.557407327999999,106.733702037
704,-6.557407327999999,106.733702037
705,-6.557407328999999,106.733702038
706,-6.557407328999999,106.733702038
707,-6.557337994000001,106.734025946
708,-6.557337042,106.73404754100001
709,-6.557350175,106.734065003
710,-6.557355477,106.73407035700001
711,-6.557342346,106.7340548
712,-6.557350394,106.73404494
713,-6.557347430000001,106.734047382
714,-6.557356572000001,106.734002519
715,-6.5574071389999995,106.733701865
716,-6.557239716,106.73372311600001
717,-6.557236768,106.733726272
718,-6.557393342999999,106.733704101
719,-6.557398981999999,106.73370446
720,-6.557409729999999,106.733704622
721,-6.557320804000001,106.734006365
722,-6.557323483,106.73403942200001
723,-6.557289151,106.73401859500001
724,-6.557324376,106.734046613
725,-6.557312937000001,106.734020965
726,-6.557278671000001,106.733997132
727,-6.557359513000001,106.734000195
728,-6.557356572000001,106.734002519
729,-6.557359513000001,106.734000196
730,-6.557347445,106.734047427
731,-6.557334955000001,106.734039175
732,-6.557347445,106.734047427
733,-6.557330664,106.734189074
734,-6.557103942,106.734035775
735,-6.557120293,106.734055755
736,-6.557143506,106.734108539
737,-6.557191245,106.734152891
738,-6.557305993,106.734119006
739,-6.557239252,106.734158156
740,-6.556994685,106.734113679
741,-6.557158651,106.734182293
742,-6.557158651,106.734182289
743,-6.557157877,106.734181911
744,-6.55713871,106.734096486
745,-6.557130545,106.73416222728572
746,-6.557227929,106.733995442
747,-6.5572252209999995,106.733998468
748,-6.5571934899999995,106.734125778
749,-6.557172988,106.734147089
750,-6.557183812,106.734153449
751,-6.557103563,106.73409124128571
752,-6.557103557,106.73409124728572
753,-6.5571037379999995,106.73409116428572
754,-6.557127043,106.734108137
755,-6.5571290520000005,106.734099746
756,-6.557129592000001,106.734105033
757,-6.557110096000001,106.734045075
758,-6.557115114,106.73403907
759,-6.557026786000001,106.734081706
760,-6.557053195000001,106.734115493
761,-6.557016487,106.734091804
762,-6.5571089680000005,106.734129888
